Date,Open,High,Low,Close,Volume
2016-12-09,398.39999,399,388.25,391.39999,328900
2016-12-08,391.04999,398.70001,385,395.70001,428600
2016-12-07,397.85001,398.85001,387.20001,391.04999,606000
2016-12-06,398.89999,401,393,394.14999,305300
2016-12-05,400,403.85001,395.29999,397.85001,470300
2016-12-02,398.29999,401.25,390.95001,395.79999,413500
2016-12-01,401.95001,408.35001,397.25,399.95001,343700
2016-11-30,397.60001,406,393.39999,401.70001,1264200
2016-11-29,412,414.75,396,397.54999,563800
2016-11-28,406.14999,414,402.75,410.85001,453800
2016-11-25,398.04999,410.5,395.70001,405.20001,762400
2016-11-24,391.54999,403.20001,382.70001,396.25,1360800
2016-11-23,375,393.5,370.35001,392.04999,812200
2016-11-22,365.89999,374,365,371.20001,472600
2016-11-21,373,375.79999,362.64999,365.89999,411500
2016-11-18,367.20001,376.95001,360.14999,372.5,770600
2016-11-17,374.95001,381.04999,366.14999,369.14999,320100
2016-11-16,361.79999,386.5,347.10001,373.45001,1521900
2016-11-15,380,380.25,352.35001,358.25,786900
2016-11-14,380.25,380.25,380.25,380.25,0
2016-11-11,396,404.04999,376.75,380.25,690300
2016-11-10,389.45001,416.60001,387.10001,400.54999,1235800
2016-11-09,357,385.85001,338,383.95001,660800
2016-11-08,384.20001,387.95001,372.85001,374.64999,829000
2016-11-07,392.10001,402.85001,380.20001,383.75,642000
2016-11-04,396,399.75,376.25,390,1637900
2016-11-03,405,412.89999,394.5,396.60001,426000
2016-11-02,419,421,404.14999,405.45001,382900
2016-11-01,418,429.79999,416.04999,424.5,798000
2016-10-31,422.95001,422.95001,422.95001,422.95001,0
2016-10-28,395,427,394.39999,422.95001,2184900
2016-10-27,393.5,398,386.25,395.10001,753100
2016-10-26,409.04999,409.14999,373.64999,388.20001,4057900
2016-10-25,389.89999,409.79999,389,407.85001,1079600
2016-10-24,392.5,393.89999,388.85001,389.29999,308600
2016-10-21,388.39999,392.45001,387.70001,391.60001,138900
2016-10-20,391,393.25,386.64999,388.25,217300
2016-10-19,394.89999,396.10001,390,391.14999,207400
2016-10-18,390.64999,395.5,388.39999,394.5,288400
2016-10-17,392,399,386.54999,390.14999,404000
2016-10-14,394.10001,398,387.64999,392,392400
2016-10-13,388.75,398.25,382.39999,393.70001,540000
